Day_Temp_Actual,Night_Temp_Actual,Day_Scale_14,Day_Scale_7,Night_Scale_14,Night_Scale_7,Seed_Num,Column,Row,Cell
16.85185185,16.11111111,17.22222222,17.96296296,15.74074074,15,324,8,6,3
16.85185185,16.85185185,17.22222222,17.96296296,17.22222222,17.96296296,325,9,6,4
16.85185185,17.59259259,17.22222222,17.96296296,17.22222222,17.96296296,326,9,6,3
16.85185185,18.33333333,17.22222222,17.96296296,18.7037037,17.96296296,327,10,6,4
16.85185185,19.07407407,17.22222222,17.96296296,18.7037037,17.96296296,328,10,6,3
16.85185185,19.81481481,17.22222222,17.96296296,20.18518519,20.92592593,329,11,6,4
16.85185185,20.55555556,17.22222222,17.96296296,20.18518519,20.92592593,330,11,6,3
16.85185185,21.2962963,17.22222222,17.96296296,21.66666667,20.92592593,331,12,6,4
16.85185185,22.03703704,17.22222222,17.96296296,21.66666667,20.92592593,332,12,6,3
16.85185185,22.77777778,17.22222222,17.96296296,23.14814815,23.88888889,333,13,6,4
16.85185185,23.51851852,17.22222222,17.96296296,23.14814815,23.88888889,334,13,6,3
16.85185185,24.25925926,17.22222222,17.96296296,24.62962963,23.88888889,335,14,6,4
16.85185185,25,17.22222222,17.96296296,24.62962963,23.88888889,336,14,6,3
16.11111111,5,15.74074074,15,5.37037037,6.111111111,337,1,7,1
16.11111111,5.740740741,15.74074074,15,5.37037037,6.111111111,338,1,7,2
16.11111111,6.481481481,15.74074074,15,6.851851852,6.111111111,339,2,7,1
16.11111111,7.222222222,15.74074074,15,6.851851852,6.111111111,340,2,7,2
16.11111111,7.962962963,15.74074074,15,8.333333333,9.074074074,341,3,7,1
16.11111111,8.703703704,15.74074074,15,8.333333333,9.074074074,342,3,7,2
16.11111111,9.444444444,15.74074074,15,9.814814815,9.074074074,343,4,7,1
16.11111111,10.18518519,15.74074074,15,9.814814815,9.074074074,344,4,7,2
16.11111111,10.92592593,15.74074074,15,11.2962963,12.03703704,345,5,7,1
16.11111111,11.66666667,15.74074074,15,11.2962963,12.03703704,346,5,7,2
16.11111111,12.40740741,15.74074074,15,12.77777778,12.03703704,347,6,7,1
16.11111111,13.14814815,15.74074074,15,12.77777778,12.03703704,348,6,7,2
16.11111111,13.88888889,15.74074074,15,14.25925926,15,349,7,7,1
16.11111111,14.62962963,15.74074074,15,14.25925926,15,350,7,7,2
16.11111111,15.37037037,15.74074074,15,15.74074074,15,351,8,7,1
16.11111111,16.11111111,15.74074074,15,15.74074074,15,352,8,7,2
16.11111111,16.85185185,15.74074074,15,17.22222222,17.96296296,353,9,7,1
16.11111111,17.59259259,15.74074074,15,17.22222222,17.96296296,354,9,7,2
16.11111111,18.33333333,15.74074074,15,18.7037037,17.96296296,355,10,7,1
16.11111111,19.07407407,15.74074074,15,18.7037037,17.96296296,356,10,7,2
16.11111111,19.81481481,15.74074074,15,20.18518519,20.92592593,357,11,7,1
16.11111111,20.55555556,15.74074074,15,20.18518519,20.92592593,358,11,7,2
16.11111111,21.2962963,15.74074074,15,21.66666667,20.92592593,359,12,7,1
16.11111111,22.03703704,15.74074074,15,21.66666667,20.92592593,360,12,7,2
16.11111111,22.77777778,15.74074074,15,23.14814815,23.88888889,361,13,7,1
16.11111111,23.51851852,15.74074074,15,23.14814815,23.88888889,362,13,7,2
16.11111111,24.25925926,15.74074074,15,24.62962963,23.88888889,363,14,7,1
16.11111111,25,15.74074074,15,24.62962963,23.88888889,364,14,7,2
15.37037037,5,15.74074074,15,5.37037037,6.111111111,365,1,7,4
15.37037037,5.740740741,15.74074074,15,5.37037037,6.111111111,366,1,7,3
15.37037037,6.481481481,15.74074074,15,6.851851852,6.111111111,367,2,7,4
15.37037037,7.222222222,15.74074074,15,6.851851852,6.111111111,368,2,7,3
15.37037037,7.962962963,15.74074074,15,8.333333333,9.074074074,369,3,7,4
15.37037037,8.703703704,15.74074074,15,8.333333333,9.074074074,370,3,7,3
15.37037037,9.444444444,15.74074074,15,9.814814815,9.074074074,371,4,7,4
15.37037037,10.18518519,15.74074074,15,9.814814815,9.074074074,372,4,7,3
15.37037037,10.92592593,15.74074074,15,11.2962963,12.03703704,373,5,7,4
15.37037037,11.66666667,15.74074074,15,11.2962963,12.03703704,374,5,7,3
15.37037037,12.40740741,15.74074074,15,12.77777778,12.03703704,375,6,7,4
15.37037037,13.14814815,15.74074074,15,12.77777778,12.03703704,376,6,7,3
15.37037037,13.88888889,15.74074074,15,14.25925926,15,377,7,7,4
15.37037037,14.62962963,15.74074074,15,14.25925926,15,378,7,7,3
15.37037037,15.37037037,15.74074074,15,15.74074074,15,379,8,7,4
15.37037037,16.11111111,15.74074074,15,15.74074074,15,380,8,7,3
15.37037037,16.85185185,15.74074074,15,17.22222222,17.96296296,381,9,7,4
15.37037037,17.59259259,15.74074074,15,17.22222222,17.96296296,382,9,7,3
15.37037037,18.33333333,15.74074074,15,18.7037037,17.96296296,383,10,7,4
15.37037037,19.07407407,15.74074074,15,18.7037037,17.96296296,384,10,7,3
15.37037037,19.81481481,15.74074074,15,20.18518519,20.92592593,385,11,7,4
15.37037037,20.55555556,15.74074074,15,20.18518519,20.92592593,386,11,7,3
15.37037037,21.2962963,15.74074074,15,21.66666667,20.92592593,387,12,7,4
15.37037037,22.03703704,15.74074074,15,21.66666667,20.92592593,388,12,7,3
15.37037037,22.77777778,15.74074074,15,23.14814815,23.88888889,389,13,7,4
15.37037037,23.51851852,15.74074074,15,23.14814815,23.88888889,390,13,7,3
15.37037037,24.25925926,15.74074074,15,24.62962963,23.88888889,391,14,7,4
15.37037037,25,15.74074074,15,24.62962963,23.88888889,392,14,7,3
14.62962963,5,14.25925926,15,5.37037037,6.111111111,393,1,8,1
14.62962963,5.740740741,14.25925926,15,5.37037037,6.111111111,394,1,8,2
14.62962963,6.481481481,14.25925926,15,6.851851852,6.111111111,395,2,8,1
14.62962963,7.222222222,14.25925926,15,6.851851852,6.111111111,396,2,8,2
14.62962963,7.962962963,14.25925926,15,8.333333333,9.074074074,397,3,8,1
14.62962963,8.703703704,14.25925926,15,8.333333333,9.074074074,398,3,8,2
14.62962963,9.444444444,14.25925926,15,9.814814815,9.074074074,399,4,8,1
14.62962963,10.18518519,14.25925926,15,9.814814815,9.074074074,400,4,8,2
14.62962963,10.92592593,14.25925926,15,11.2962963,12.03703704,401,5,8,1
14.62962963,11.66666667,14.25925926,15,11.2962963,12.03703704,402,5,8,2
14.62962963,12.40740741,14.25925926,15,12.77777778,12.03703704,403,6,8,1
14.62962963,13.14814815,14.25925926,15,12.77777778,12.03703704,404,6,8,2
14.62962963,13.88888889,14.25925926,15,14.25925926,15,405,7,8,1
14.62962963,14.62962963,14.25925926,15,14.25925926,15,406,7,8,2
14.62962963,15.37037037,14.25925926,15,15.74074074,15,407,8,8,1
14.62962963,16.11111111,14.25925926,15,15.74074074,15,408,8,8,2
14.62962963,16.85185185,14.25925926,15,17.22222222,17.96296296,409,9,8,1
14.62962963,17.59259259,14.25925926,15,17.22222222,17.96296296,410,9,8,2
14.62962963,18.33333333,14.25925926,15,18.7037037,17.96296296,411,10,8,1
14.62962963,19.07407407,14.25925926,15,18.7037037,17.96296296,412,10,8,2
14.62962963,19.81481481,14.25925926,15,20.18518519,20.92592593,413,11,8,1
14.62962963,20.55555556,14.25925926,15,20.18518519,20.92592593,414,11,8,2
14.62962963,21.2962963,14.25925926,15,21.66666667,20.92592593,415,12,8,1
14.62962963,22.03703704,14.25925926,15,21.66666667,20.92592593,416,12,8,2
14.62962963,22.77777778,14.25925926,15,23.14814815,23.88888889,417,13,8,1
14.62962963,23.51851852,14.25925926,15,23.14814815,23.88888889,418,13,8,2
14.62962963,24.25925926,14.25925926,15,24.62962963,23.88888889,419,14,8,1
14.62962963,25,14.25925926,15,24.62962963,23.88888889,420,14,8,2
13.88888889,5,14.25925926,15,5.37037037,6.111111111,421,1,8,4
13.88888889,5.740740741,14.25925926,15,5.37037037,6.111111111,422,1,8,3
13.88888889,6.481481481,14.25925926,15,6.851851852,6.111111111,423,2,8,4
13.88888889,7.222222222,14.25925926,15,6.851851852,6.111111111,424,2,8,3
13.88888889,7.962962963,14.25925926,15,8.333333333,9.074074074,425,3,8,4
13.88888889,8.703703704,14.25925926,15,8.333333333,9.074074074,426,3,8,3
13.88888889,9.444444444,14.25925926,15,9.814814815,9.074074074,427,4,8,4
13.88888889,10.18518519,14.25925926,15,9.814814815,9.074074074,428,4,8,3
13.88888889,10.92592593,14.25925926,15,11.2962963,12.03703704,429,5,8,4
13.88888889,11.66666667,14.25925926,15,11.2962963,12.03703704,430,5,8,3
13.88888889,12.40740741,14.25925926,15,12.77777778,12.03703704,431,6,8,4
13.88888889,13.14814815,14.25925926,15,12.77777778,12.03703704,432,6,8,3
13.88888889,13.88888889,14.25925926,15,14.25925926,15,433,7,8,4
13.88888889,14.62962963,14.25925926,15,14.25925926,15,434,7,8,3
13.88888889,15.37037037,14.25925926,15,15.74074074,15,435,8,8,4
13.88888889,16.11111111,14.25925926,15,15.74074074,15,436,8,8,3
13.88888889,16.85185185,14.25925926,15,17.22222222,17.96296296,437,9,8,4
13.88888889,17.59259259,14.25925926,15,17.22222222,17.96296296,438,9,8,3
13.88888889,18.33333333,14.25925926,15,18.7037037,17.96296296,439,10,8,4
13.88888889,19.07407407,14.25925926,15,18.7037037,17.96296296,440,10,8,3
13.88888889,19.81481481,14.25925926,15,20.18518519,20.92592593,441,11,8,4
13.88888889,20.55555556,14.25925926,15,20.18518519,20.92592593,442,11,8,3
13.88888889,21.2962963,14.25925926,15,21.66666667,20.92592593,443,12,8,4
13.88888889,22.03703704,14.25925926,15,21.66666667,20.92592593,444,12,8,3
13.88888889,22.77777778,14.25925926,15,23.14814815,23.88888889,445,13,8,4
13.88888889,23.51851852,14.25925926,15,23.14814815,23.88888889,446,13,8,3
13.88888889,24.25925926,14.25925926,15,24.62962963,23.88888889,447,14,8,4
13.88888889,25,14.25925926,15,24.62962963,23.88888889,448,14,8,3
13.14814815,5,12.77777778,12.03703704,5.37037037,6.111111111,449,1,9,1
13.14814815,5.740740741,12.77777778,12.03703704,5.37037037,6.111111111,450,1,9,2
13.14814815,6.481481481,12.77777778,12.03703704,6.851851852,6.111111111,451,2,9,1
13.14814815,7.222222222,12.77777778,12.03703704,6.851851852,6.111111111,452,2,9,2
13.14814815,7.962962963,12.77777778,12.03703704,8.333333333,9.074074074,453,3,9,1
13.14814815,8.703703704,12.77777778,12.03703704,8.333333333,9.074074074,454,3,9,2
13.14814815,9.444444444,12.77777778,12.03703704,9.814814815,9.074074074,455,4,9,1
13.14814815,10.18518519,12.77777778,12.03703704,9.814814815,9.074074074,456,4,9,2
13.14814815,10.92592593,12.77777778,12.03703704,11.2962963,12.03703704,457,5,9,1
13.14814815,11.66666667,12.77777778,12.03703704,11.2962963,12.03703704,458,5,9,2
13.14814815,12.40740741,12.77777778,12.03703704,12.77777778,12.03703704,459,6,9,1
13.14814815,13.14814815,12.77777778,12.03703704,12.77777778,12.03703704,460,6,9,2
13.14814815,13.88888889,12.77777778,12.03703704,14.25925926,15,461,7,9,1
13.14814815,14.62962963,12.77777778,12.03703704,14.25925926,15,462,7,9,2
13.14814815,15.37037037,12.77777778,12.03703704,15.74074074,15,463,8,9,1
13.14814815,16.11111111,12.77777778,12.03703704,15.74074074,15,464,8,9,2
13.14814815,16.85185185,12.77777778,12.03703704,17.22222222,17.96296296,465,9,9,1
13.14814815,17.59259259,12.77777778,12.03703704,17.22222222,17.96296296,466,9,9,2
13.14814815,18.33333333,12.77777778,12.03703704,18.7037037,17.96296296,467,10,9,1
13.14814815,19.07407407,12.77777778,12.03703704,18.7037037,17.96296296,468,10,9,2
13.14814815,19.81481481,12.77777778,12.03703704,20.18518519,20.92592593,469,11,9,1
13.14814815,20.55555556,12.77777778,12.03703704,20.18518519,20.92592593,470,11,9,2
13.14814815,21.2962963,12.77777778,12.03703704,21.66666667,20.92592593,471,12,9,1
13.14814815,22.03703704,12.77777778,12.03703704,21.66666667,20.92592593,472,12,9,2
13.14814815,22.77777778,12.77777778,12.03703704,23.14814815,23.88888889,473,13,9,1
13.14814815,23.51851852,12.77777778,12.03703704,23.14814815,23.88888889,474,13,9,2
13.14814815,24.25925926,12.77777778,12.03703704,24.62962963,23.88888889,475,14,9,1
13.14814815,25,12.77777778,12.03703704,24.62962963,23.88888889,476,14,9,2
12.40740741,5,12.77777778,12.03703704,5.37037037,6.111111111,477,1,9,4
12.40740741,5.740740741,12.77777778,12.03703704,5.37037037,6.111111111,478,1,9,3
12.40740741,6.481481481,12.77777778,12.03703704,6.851851852,6.111111111,479,2,9,4
12.40740741,7.222222222,12.77777778,12.03703704,6.851851852,6.111111111,480,2,9,3
12.40740741,7.962962963,12.77777778,12.03703704,8.333333333,9.074074074,481,3,9,4
12.40740741,8.703703704,12.77777778,12.03703704,8.333333333,9.074074074,482,3,9,3
12.40740741,9.444444444,12.77777778,12.03703704,9.814814815,9.074074074,483,4,9,4
12.40740741,10.18518519,12.77777778,12.03703704,9.814814815,9.074074074,484,4,9,3
12.40740741,10.92592593,12.77777778,12.03703704,11.2962963,12.03703704,485,5,9,4
12.40740741,11.66666667,12.77777778,12.03703704,11.2962963,12.03703704,486,5,9,3
12.40740741,12.40740741,12.77777778,12.03703704,12.77777778,12.03703704,487,6,9,4
12.40740741,13.14814815,12.77777778,12.03703704,12.77777778,12.03703704,488,6,9,3
12.40740741,13.88888889,12.77777778,12.03703704,14.25925926,15,489,7,9,4
12.40740741,14.62962963,12.77777778,12.03703704,14.25925926,15,490,7,9,3
12.40740741,15.37037037,12.77777778,12.03703704,15.74074074,15,491,8,9,4
12.40740741,16.11111111,12.77777778,12.03703704,15.74074074,15,492,8,9,3
12.40740741,16.85185185,12.77777778,12.03703704,17.22222222,17.96296296,493,9,9,4
12.40740741,17.59259259,12.77777778,12.03703704,17.22222222,17.96296296,494,9,9,3
12.40740741,18.33333333,12.77777778,12.03703704,18.7037037,17.96296296,495,10,9,4
12.40740741,19.07407407,12.77777778,12.03703704,18.7037037,17.96296296,496,10,9,3
12.40740741,19.81481481,12.77777778,12.03703704,20.18518519,20.92592593,497,11,9,4
12.40740741,20.55555556,12.77777778,12.03703704,20.18518519,20.92592593,498,11,9,3
12.40740741,21.2962963,12.77777778,12.03703704,21.66666667,20.92592593,499,12,9,4
12.40740741,22.03703704,12.77777778,12.03703704,21.66666667,20.92592593,500,12,9,3
12.40740741,22.77777778,12.77777778,12.03703704,23.14814815,23.88888889,501,13,9,4
12.40740741,23.51851852,12.77777778,12.03703704,23.14814815,23.88888889,502,13,9,3
12.40740741,24.25925926,12.77777778,12.03703704,24.62962963,23.88888889,503,14,9,4
12.40740741,25,12.77777778,12.03703704,24.62962963,23.88888889,504,14,9,3
11.66666667,5,11.2962963,12.03703704,5.37037037,6.111111111,505,1,10,1
11.66666667,5.740740741,11.2962963,12.03703704,5.37037037,6.111111111,506,1,10,2
11.66666667,6.481481481,11.2962963,12.03703704,6.851851852,6.111111111,507,2,10,1
11.66666667,7.222222222,11.2962963,12.03703704,6.851851852,6.111111111,508,2,10,2
11.66666667,7.962962963,11.2962963,12.03703704,8.333333333,9.074074074,509,3,10,1
11.66666667,8.703703704,11.2962963,12.03703704,8.333333333,9.074074074,510,3,10,2
11.66666667,9.444444444,11.2962963,12.03703704,9.814814815,9.074074074,511,4,10,1
11.66666667,10.18518519,11.2962963,12.03703704,9.814814815,9.074074074,512,4,10,2
11.66666667,10.92592593,11.2962963,12.03703704,11.2962963,12.03703704,513,5,10,1
11.66666667,11.66666667,11.2962963,12.03703704,11.2962963,12.03703704,514,5,10,2
11.66666667,12.40740741,11.2962963,12.03703704,12.77777778,12.03703704,515,6,10,1
11.66666667,13.14814815,11.2962963,12.03703704,12.77777778,12.03703704,516,6,10,2
11.66666667,13.88888889,11.2962963,12.03703704,14.25925926,15,517,7,10,1
11.66666667,14.62962963,11.2962963,12.03703704,14.25925926,15,518,7,10,2
11.66666667,15.37037037,11.2962963,12.03703704,15.74074074,15,519,8,10,1
11.66666667,16.11111111,11.2962963,12.03703704,15.74074074,15,520,8,10,2
11.66666667,16.85185185,11.2962963,12.03703704,17.22222222,17.96296296,521,9,10,1
11.66666667,17.59259259,11.2962963,12.03703704,17.22222222,17.96296296,522,9,10,2
11.66666667,18.33333333,11.2962963,12.03703704,18.7037037,17.96296296,523,10,10,1
11.66666667,19.07407407,11.2962963,12.03703704,18.7037037,17.96296296,524,10,10,2
11.66666667,19.81481481,11.2962963,12.03703704,20.18518519,20.92592593,525,11,10,1
11.66666667,20.55555556,11.2962963,12.03703704,20.18518519,20.92592593,526,11,10,2
11.66666667,21.2962963,11.2962963,12.03703704,21.66666667,20.92592593,527,12,10,1
11.66666667,22.03703704,11.2962963,12.03703704,21.66666667,20.92592593,528,12,10,2
11.66666667,22.77777778,11.2962963,12.03703704,23.14814815,23.88888889,529,13,10,1
11.66666667,23.51851852,11.2962963,12.03703704,23.14814815,23.88888889,530,13,10,2
11.66666667,24.25925926,11.2962963,12.03703704,24.62962963,23.88888889,531,14,10,1
11.66666667,25,11.2962963,12.03703704,24.62962963,23.88888889,532,14,10,2
10.92592593,5,11.2962963,12.03703704,5.37037037,6.111111111,533,1,10,4
10.92592593,5.740740741,11.2962963,12.03703704,5.37037037,6.111111111,534,1,10,3
10.92592593,6.481481481,11.2962963,12.03703704,6.851851852,6.111111111,535,2,10,4
10.92592593,7.222222222,11.2962963,12.03703704,6.851851852,6.111111111,536,2,10,3
10.92592593,7.962962963,11.2962963,12.03703704,8.333333333,9.074074074,537,3,10,4
10.92592593,8.703703704,11.2962963,12.03703704,8.333333333,9.074074074,538,3,10,3
10.92592593,9.444444444,11.2962963,12.03703704,9.814814815,9.074074074,539,4,10,4
10.92592593,10.18518519,11.2962963,12.03703704,9.814814815,9.074074074,540,4,10,3
10.92592593,10.92592593,11.2962963,12.03703704,11.2962963,12.03703704,541,5,10,4
10.92592593,11.66666667,11.2962963,12.03703704,11.2962963,12.03703704,542,5,10,3
10.92592593,12.40740741,11.2962963,12.03703704,12.77777778,12.03703704,543,6,10,4
10.92592593,13.14814815,11.2962963,12.03703704,12.77777778,12.03703704,544,6,10,3
10.92592593,13.88888889,11.2962963,12.03703704,14.25925926,15,545,7,10,4
10.92592593,14.62962963,11.2962963,12.03703704,14.25925926,15,546,7,10,3
10.92592593,15.37037037,11.2962963,12.03703704,15.74074074,15,547,8,10,4
10.92592593,16.11111111,11.2962963,12.03703704,15.74074074,15,548,8,10,3
10.92592593,16.85185185,11.2962963,12.03703704,17.22222222,17.96296296,549,9,10,4
10.92592593,17.59259259,11.2962963,12.03703704,17.22222222,17.96296296,550,9,10,3
10.92592593,18.33333333,11.2962963,12.03703704,18.7037037,17.96296296,551,10,10,4
10.92592593,19.07407407,11.2962963,12.03703704,18.7037037,17.96296296,552,10,10,3
10.92592593,19.81481481,11.2962963,12.03703704,20.18518519,20.92592593,553,11,10,4
10.92592593,20.55555556,11.2962963,12.03703704,20.18518519,20.92592593,554,11,10,3
10.92592593,21.2962963,11.2962963,12.03703704,21.66666667,20.92592593,555,12,10,4
10.92592593,22.03703704,11.2962963,12.03703704,21.66666667,20.92592593,556,12,10,3
10.92592593,22.77777778,11.2962963,12.03703704,23.14814815,23.88888889,557,13,10,4
10.92592593,23.51851852,11.2962963,12.03703704,23.14814815,23.88888889,558,13,10,3
10.92592593,24.25925926,11.2962963,12.03703704,24.62962963,23.88888889,559,14,10,4
10.92592593,25,11.2962963,12.03703704,24.62962963,23.88888889,560,14,10,3
10.18518519,5,9.814814815,9.074074074,5.37037037,6.111111111,561,1,11,1
10.18518519,5.740740741,9.814814815,9.074074074,5.37037037,6.111111111,562,1,11,2
10.18518519,6.481481481,9.814814815,9.074074074,6.851851852,6.111111111,563,2,11,1
10.18518519,7.222222222,9.814814815,9.074074074,6.851851852,6.111111111,564,2,11,2
10.18518519,7.962962963,9.814814815,9.074074074,8.333333333,9.074074074,565,3,11,1
10.18518519,8.703703704,9.814814815,9.074074074,8.333333333,9.074074074,566,3,11,2
10.18518519,9.444444444,9.814814815,9.074074074,9.814814815,9.074074074,567,4,11,1
10.18518519,10.18518519,9.814814815,9.074074074,9.814814815,9.074074074,568,4,11,2
10.18518519,10.92592593,9.814814815,9.074074074,11.2962963,12.03703704,569,5,11,1
10.18518519,11.66666667,9.814814815,9.074074074,11.2962963,12.03703704,570,5,11,2
10.18518519,12.40740741,9.814814815,9.074074074,12.77777778,12.03703704,571,6,11,1
10.18518519,13.14814815,9.814814815,9.074074074,12.77777778,12.03703704,572,6,11,2
10.18518519,13.88888889,9.814814815,9.074074074,14.25925926,15,573,7,11,1
10.18518519,14.62962963,9.814814815,9.074074074,14.25925926,15,574,7,11,2
10.18518519,15.37037037,9.814814815,9.074074074,15.74074074,15,575,8,11,1
10.18518519,16.11111111,9.814814815,9.074074074,15.74074074,15,576,8,11,2
10.18518519,16.85185185,9.814814815,9.074074074,17.22222222,17.96296296,577,9,11,1
10.18518519,17.59259259,9.814814815,9.074074074,17.22222222,17.96296296,578,9,11,2
10.18518519,18.33333333,9.814814815,9.074074074,18.7037037,17.96296296,579,10,11,1
10.18518519,19.07407407,9.814814815,9.074074074,18.7037037,17.96296296,580,10,11,2
10.18518519,19.81481481,9.814814815,9.074074074,20.18518519,20.92592593,581,11,11,1
10.18518519,20.55555556,9.814814815,9.074074074,20.18518519,20.92592593,582,11,11,2
10.18518519,21.2962963,9.814814815,9.074074074,21.66666667,20.92592593,583,12,11,1
10.18518519,22.03703704,9.814814815,9.074074074,21.66666667,20.92592593,584,12,11,2
10.18518519,22.77777778,9.814814815,9.074074074,23.14814815,23.88888889,585,13,11,1
10.18518519,23.51851852,9.814814815,9.074074074,23.14814815,23.88888889,586,13,11,2
10.18518519,24.25925926,9.814814815,9.074074074,24.62962963,23.88888889,587,14,11,1
10.18518519,25,9.814814815,9.074074074,24.62962963,23.88888889,588,14,11,2
9.444444444,5,9.814814815,9.074074074,5.37037037,6.111111111,589,1,11,4
9.444444444,5.740740741,9.814814815,9.074074074,5.37037037,6.111111111,590,1,11,3
9.444444444,6.481481481,9.814814815,9.074074074,6.851851852,6.111111111,591,2,11,4
9.444444444,7.222222222,9.814814815,9.074074074,6.851851852,6.111111111,592,2,11,3
9.444444444,7.962962963,9.814814815,9.074074074,8.333333333,9.074074074,593,3,11,4
9.444444444,8.703703704,9.814814815,9.074074074,8.333333333,9.074074074,594,3,11,3
9.444444444,9.444444444,9.814814815,9.074074074,9.814814815,9.074074074,595,4,11,4
9.444444444,10.18518519,9.814814815,9.074074074,9.814814815,9.074074074,596,4,11,3
9.444444444,10.92592593,9.814814815,9.074074074,11.2962963,12.03703704,597,5,11,4
9.444444444,11.66666667,9.814814815,9.074074074,11.2962963,12.03703704,598,5,11,3
9.444444444,12.40740741,9.814814815,9.074074074,12.77777778,12.03703704,599,6,11,4
9.444444444,13.14814815,9.814814815,9.074074074,12.77777778,12.03703704,600,6,11,3
9.444444444,13.88888889,9.814814815,9.074074074,14.25925926,15,601,7,11,4
9.444444444,14.62962963,9.814814815,9.074074074,14.25925926,15,602,7,11,3
9.444444444,15.37037037,9.814814815,9.074074074,15.74074074,15,603,8,11,4
9.444444444,16.11111111,9.814814815,9.074074074,15.74074074,15,604,8,11,3
9.444444444,16.85185185,9.814814815,9.074074074,17.22222222,17.96296296,605,9,11,4
9.444444444,17.59259259,9.814814815,9.074074074,17.22222222,17.96296296,606,9,11,3
9.444444444,18.33333333,9.814814815,9.074074074,18.7037037,17.96296296,607,10,11,4
9.444444444,19.07407407,9.814814815,9.074074074,18.7037037,17.96296296,608,10,11,3
9.444444444,19.81481481,9.814814815,9.074074074,20.18518519,20.92592593,609,11,11,4
9.444444444,20.55555556,9.814814815,9.074074074,20.18518519,20.92592593,610,11,11,3
9.444444444,21.2962963,9.814814815,9.074074074,21.66666667,20.92592593,611,12,11,4
9.444444444,22.03703704,9.814814815,9.074074074,21.66666667,20.92592593,612,12,11,3
9.444444444,22.77777778,9.814814815,9.074074074,23.14814815,23.88888889,613,13,11,4
9.444444444,23.51851852,9.814814815,9.074074074,23.14814815,23.88888889,614,13,11,3
9.444444444,24.25925926,9.814814815,9.074074074,24.62962963,23.88888889,615,14,11,4
9.444444444,25,9.814814815,9.074074074,24.62962963,23.88888889,616,14,11,3
8.703703704,5,8.333333333,9.074074074,5.37037037,6.111111111,617,1,12,1
8.703703704,5.740740741,8.333333333,9.074074074,5.37037037,6.111111111,618,1,12,2
8.703703704,6.481481481,8.333333333,9.074074074,6.851851852,6.111111111,619,2,12,1
8.703703704,7.222222222,8.333333333,9.074074074,6.851851852,6.111111111,620,2,12,2
8.703703704,7.962962963,8.333333333,9.074074074,8.333333333,9.074074074,621,3,12,1
8.703703704,8.703703704,8.333333333,9.074074074,8.333333333,9.074074074,622,3,12,2
8.703703704,9.444444444,8.333333333,9.074074074,9.814814815,9.074074074,623,4,12,1
8.703703704,10.18518519,8.333333333,9.074074074,9.814814815,9.074074074,624,4,12,2
8.703703704,10.92592593,8.333333333,9.074074074,11.2962963,12.03703704,625,5,12,1
8.703703704,11.66666667,8.333333333,9.074074074,11.2962963,12.03703704,626,5,12,2
8.703703704,12.40740741,8.333333333,9.074074074,12.77777778,12.03703704,627,6,12,1
8.703703704,13.14814815,8.333333333,9.074074074,12.77777778,12.03703704,628,6,12,2
8.703703704,13.88888889,8.333333333,9.074074074,14.25925926,15,629,7,12,1
8.703703704,14.62962963,8.333333333,9.074074074,14.25925926,15,630,7,12,2
8.703703704,15.37037037,8.333333333,9.074074074,15.74074074,15,631,8,12,1
8.703703704,16.11111111,8.333333333,9.074074074,15.74074074,15,632,8,12,2
8.703703704,16.85185185,8.333333333,9.074074074,17.22222222,17.96296296,633,9,12,1
8.703703704,17.59259259,8.333333333,9.074074074,17.22222222,17.96296296,634,9,12,2
8.703703704,18.33333333,8.333333333,9.074074074,18.7037037,17.96296296,635,10,12,1
8.703703704,19.07407407,8.333333333,9.074074074,18.7037037,17.96296296,636,10,12,2
8.703703704,19.81481481,8.333333333,9.074074074,20.18518519,20.92592593,637,11,12,1
8.703703704,20.55555556,8.333333333,9.074074074,20.18518519,20.92592593,638,11,12,2
8.703703704,21.2962963,8.333333333,9.074074074,21.66666667,20.92592593,639,12,12,1
8.703703704,22.03703704,8.333333333,9.074074074,21.66666667,20.92592593,640,12,12,2
8.703703704,22.77777778,8.333333333,9.074074074,23.14814815,23.88888889,641,13,12,1
8.703703704,23.51851852,8.333333333,9.074074074,23.14814815,23.88888889,642,13,12,2
8.703703704,24.25925926,8.333333333,9.074074074,24.62962963,23.88888889,643,14,12,1
8.703703704,25,8.333333333,9.074074074,24.62962963,23.88888889,644,14,12,2
7.962962963,5,8.333333333,9.074074074,5.37037037,6.111111111,645,1,12,4
7.962962963,5.740740741,8.333333333,9.074074074,5.37037037,6.111111111,646,1,12,3
7.962962963,6.481481481,8.333333333,9.074074074,6.851851852,6.111111111,647,2,12,4
7.962962963,7.222222222,8.333333333,9.074074074,6.851851852,6.111111111,648,2,12,3
7.962962963,7.962962963,8.333333333,9.074074074,8.333333333,9.074074074,649,3,12,4
7.962962963,8.703703704,8.333333333,9.074074074,8.333333333,9.074074074,650,3,12,3
7.962962963,9.444444444,8.333333333,9.074074074,9.814814815,9.074074074,651,4,12,4
7.962962963,10.18518519,8.333333333,9.074074074,9.814814815,9.074074074,652,4,12,3
7.962962963,10.92592593,8.333333333,9.074074074,11.2962963,12.03703704,653,5,12,4
7.962962963,11.66666667,8.333333333,9.074074074,11.2962963,12.03703704,654,5,12,3
7.962962963,12.40740741,8.333333333,9.074074074,12.77777778,12.03703704,655,6,12,4
